fecha,tension,temperatura
2021-05-05 10:02:51.742227,276,25
2021-05-05 10:02:56.763047,360,28
2021-05-05 10:03:01.791366,348,26
2021-05-05 10:03:06.822889,231,28
2021-05-05 10:03:11.843294,409,26
2021-05-05 10:03:16.855212,368,26
2021-05-05 10:03:21.915734,340,28
2021-05-05 10:03:26.943348,407,25
2021-05-05 10:03:31.987284,347,26
2021-05-05 10:03:37.046967,383,25
2021-05-05 10:03:42.070969,439,27
2021-05-05 10:03:47.103822,345,29
2021-05-05 10:03:52.127339,369,26
2021-05-05 10:03:57.142485,332,28
2021-05-05 10:04:02.168686,289,25
2021-05-05 10:04:07.187676,311,27
2021-05-05 10:04:12.203491,354,29
2021-05-05 10:04:17.223389,264,27
2021-05-05 10:04:22.249460,395,25
2021-05-05 10:04:27.263413,419,28
2021-05-05 10:04:32.279622,259,28
2021-05-05 10:04:37.295885,249,29
2021-05-05 10:04:42.311756,352,29
2021-05-05 10:04:47.326889,257,26
2021-05-05 10:04:52.370941,239,28
2021-05-05 10:04:57.394913,399,26
2021-05-05 10:05:02.410867,360,29
2021-05-05 10:05:07.427559,315,28
2021-05-05 10:05:12.439213,423,27
2021-05-05 10:05:17.463679,309,29
2021-05-05 10:05:22.487448,232,27
2021-05-05 10:05:27.515148,293,26
2021-05-05 10:05:32.586835,272,28
2021-05-05 10:05:37.599264,254,28
2021-05-05 10:05:42.623789,223,29
2021-05-05 10:05:47.659023,253,27
2021-05-05 10:05:52.683279,268,25
2021-05-05 10:05:57.715539,266,28
2021-05-05 10:06:02.734998,363,29
2021-05-05 10:06:07.759073,328,26
2021-05-05 10:06:12.787116,220,29
2021-05-05 10:06:17.806974,344,28
2021-05-05 10:06:22.831677,273,28
2021-05-05 10:06:27.846995,250,29
2021-05-05 10:06:32.867049,281,29
2021-05-05 10:06:37.882810,246,29
2021-05-05 10:06:42.899045,383,25
2021-05-05 10:06:47.918903,413,29
2021-05-05 10:06:52.933075,292,26
2021-05-05 10:06:57.946930,313,25
2021-05-05 10:07:02.964715,385,27
2021-05-05 10:07:07.979307,394,27
2021-05-05 10:07:12.991269,364,27
2021-05-05 10:07:18.007339,374,27
2021-05-05 10:07:23.025254,318,26
2021-05-05 10:07:28.039828,294,27
2021-05-05 10:07:33.066573,345,25
2021-05-05 10:07:38.103564,400,25
2021-05-05 10:07:43.139922,306,26
2021-05-05 10:07:48.166985,222,29
2021-05-05 10:07:53.251049,262,26
2021-05-05 10:07:58.287409,226,29
2021-05-05 10:08:03.307977,380,29
2021-05-05 10:08:08.335033,352,26
2021-05-05 10:08:13.362973,374,29
2021-05-05 10:08:18.391088,283,29
2021-05-05 10:08:23.443400,271,28
2021-05-05 10:08:28.471408,363,27
2021-05-05 10:08:33.499054,248,26
2021-05-05 10:08:38.515137,433,25
2021-05-05 10:08:43.567037,328,25
2021-05-05 10:08:48.590859,344,28
2021-05-05 10:08:53.606846,373,29
2021-05-05 10:08:58.622877,267,28
2021-05-05 10:09:03.639294,359,26
2021-05-05 10:09:08.655782,371,26
2021-05-05 10:09:13.671042,302,28
2021-05-05 10:09:18.687058,264,25
2021-05-05 10:09:23.699086,401,26
2021-05-05 10:09:28.714925,298,26
2021-05-05 10:09:33.735230,315,26
2021-05-05 10:09:38.751007,293,27
2021-05-05 10:09:43.771563,286,27
2021-05-05 10:09:48.787086,423,27
2021-05-05 10:09:53.803537,304,28
2021-05-05 10:09:58.819213,388,25
2021-05-05 10:10:03.839027,395,26
2021-05-05 10:10:08.859327,373,27
2021-05-05 10:10:13.887624,427,26
2021-05-05 10:10:18.914956,286,29
2021-05-05 10:10:23.935073,431,27
2021-05-05 10:10:28.954214,436,27
2021-05-05 10:10:34.003718,231,28
2021-05-05 10:10:39.022973,386,25
2021-05-05 10:10:44.059469,348,26
2021-05-05 10:10:49.079645,374,28
2021-05-05 10:10:54.163891,237,29
2021-05-05 10:10:59.187971,436,28
2021-05-05 10:11:04.223408,328,28
